"","V1","V2","V3","V4","V5","V6","V7","V8","V9"
"1",NA,NA,"Elrejtetted ezt az ingatlant és az összes hozzá tartozó hirdetést. Legközelebb nem fog megjelenni a találati listában."," Megjelenítés","190 000 Ft/hó",NA,"Podmaniczky utca 5, VI. kerület",NA,NA
"2",NA,NA,"730 300 Ft/hó",NA,"Hűvösvölgyi út"," II. kerület","130 m² terület","4 szoba",NA
"3",NA,NA,"120 000 Ft/hó",NA,"Törökőr"," XIV. kerület","36 m² terület","1 szoba",NA
"4",NA,NA,"105 000 Ft/hó",NA,"Rózsa utca"," IV. kerület","37 m² terület","1 + 1 fél szoba",NA
"5",NA,NA,"803 330 Ft/hó",NA,"Törökvész"," II. kerület","150 m² terület","6 szoba",NA
"6",NA,NA,"220 000 Ft/hó",NA,"Kéthly Károly utca"," Balatonfüred","28 m² terület","0 + 2 fél szoba",NA
"7",NA,NA,"1 278 025 Ft/hó",NA,"Józsefhegyi utca"," II. kerület","180 m² terület","4 szoba","50 m² erkély"
"8","Régen frissült",NA,"547 725 Ft/hó",NA,"Svábhegy"," XII. kerület","153 m² terület","4 szoba","20 m² erkély"
"9",NA,NA,"438 180 Ft/hó",NA,"Knézich utca"," IX. kerület","80 m² terület","3 szoba",NA
"10",NA,NA,"250 000 Ft/hó",NA,"Danubius utca"," XIII. kerület","67 m² terület","3 szoba","10 m² erkély"
"11",NA,NA,"128 000 Ft/hó",NA,"Tétényi út"," XI. kerület","52 m² terület","2 szoba","4 m² erkély"
"12",NA,NA,"69 000 Ft/hó",NA,"Park utca"," Miskolc","35 m² terület","1 szoba","1 m² erkély"
"13",NA,NA,"100 000 Ft/hó",NA,"Lucsony utca"," Mosonmagyaróvár","42 m² terület","1 szoba",NA
"14",NA,NA,"95 000 Ft/hó",NA,"Szilfákalja"," Hajdúszoboszló","59 m² terület","2 szoba",NA
"15","Régen frissült",NA,"912 875 Ft/hó",NA,"Külső-Terézváros"," VI. kerület","127 m² terület","4 szoba","10 m² erkély"
"16",NA,NA,"Elrejtetted ezt az ingatlant és az összes hozzá tartozó hirdetést. Legközelebb nem fog megjelenni a találati listában."," Megjelenítés","200 000 Ft/hó",NA,"Bródy Sándor utca 9., Eger",NA,NA
"17",NA,NA,"Elrejtetted ezt az ingatlant és az összes hozzá tartozó hirdetést. Legközelebb nem fog megjelenni a találati listában."," Megjelenítés","90 000 Ft/hó",NA,"Damjanich utca, Kaposvár",NA,NA
"18",NA,NA,"310 000 Ft/hó",NA,"Belgrád rakpart"," V. kerület","56 m² terület","2 szoba",NA
"19",NA,NA,"401 665 Ft/hó",NA,"Nagy Ignác utca"," V. kerület","103 m² terület","2 szoba","3 m² erkély"
"20",NA,NA,"270 000 Ft/hó",NA,"Szent Orbán tér 5"," XII. kerület","60 m² terület","3 szoba","3 m² erkély"
"21",NA,NA,"Elrejtetted ezt az ingatlant és az összes hozzá tartozó hirdetést. Legközelebb nem fog megjelenni a találati listában."," Megjelenítés","130 000 Ft/hó",NA,"Palota kert 6/B, Gödöllő",NA,NA
"22",NA,NA,"110 000 Ft/hó",NA,"Murányi utca 38"," VII. kerület","48 m² terület","1 + 1 fél szoba",NA
"23",NA,NA,"100 000 Ft/hó",NA,"Molnár utca"," V. kerület","20 m² terület","1 szoba",NA
"24",NA,NA,"912 875 Ft/hó",NA,"Bimbó út"," II. kerület","200 m² terület","4 + 2 fél szoba","24 m² erkély"
"25",NA,NA,"365 150 Ft/hó",NA,"Nyereg út"," III. kerület","98 m² terület","3 szoba","10 m² erkély"
"26",NA,NA,"1 825 750 Ft/hó",NA,"Bajcsy-Zsilinszky út"," VI. kerület","197 m² terület","4 szoba",NA
"27",NA,NA,"90 000 Ft/hó",NA,"Alpár utca"," VII. kerület","25 m² terület","1 szoba",NA
"28",NA,NA,"657 270 Ft/hó",NA,"Völgy utca"," II. kerület","98 m² terület","4 + 1 fél szoba","10 m² erkély"
"29",NA,NA,"390 000 Ft/hó",NA,"Lónyay utca 46."," IX. kerület","105 m² terület","3 + 1 fél szoba",NA
"30",NA,NA,"130 000 Ft/hó",NA,"Vidra utca"," Győr","40 m² terület","2 szoba",NA
"31","Régen frissült",NA,"259 000 Ft/hó",NA,"Bercsényi utca"," XI. kerület","130 m² terület","4 + 1 fél szoba","5 m² erkély"
"32","Csak szoba",NA,"69 000 Ft/hó",NA,"Bazsalikom utca 34"," XI. kerület","16 m² terület","1 szoba","22 m² erkély"
"33",NA,NA,"80 000 Ft/hó",NA,"Szív utca"," VI. kerület","18 m² terület","1 szoba",NA
"34",NA,NA,"438 180 Ft/hó",NA,"Knézich utca"," IX. kerület","78 m² terület","3 szoba","7 m² erkély"
"35",NA,NA,"255 605 Ft/hó",NA,"Városmajor utca"," XII. kerület","71 m² terület","2 szoba",NA
"36",NA,NA,"110 000 Ft/hó",NA,"Ifjúmunkás utca"," IX. kerület","27 m² terület","1 szoba",NA
"37",NA,NA,"764 989 Ft/hó",NA,"Falk Miksa utca 7"," V. kerület","142 m² terület","3 szoba",NA
"38",NA,NA,"170 000 Ft/hó",NA,"Nyuszi sétány"," XXI. kerület","98 m² terület","3 szoba","2 m² erkély"
"39",NA,NA,"125 000 Ft/hó",NA,"Ördögárok utca"," Veszprém","44 m² terület","1 szoba","4 m² erkély"
"40",NA,NA,"Elrejtetted ezt az ingatlant és az összes hozzá tartozó hirdetést. Legközelebb nem fog megjelenni a találati listában."," Megjelenítés","80 000 Ft/hó",NA,"Velinszky László utca, Dunaújváros",NA,NA
"41",NA,NA,"Elrejtetted ezt az ingatlant és az összes hozzá tartozó hirdetést. Legközelebb nem fog megjelenni a találati listában."," Megjelenítés","350 000 Ft/hó",NA,"Bérc utca, I. kerület",NA,NA
"42",NA,NA,"Elrejtetted ezt az ingatlant és az összes hozzá tartozó hirdetést. Legközelebb nem fog megjelenni a találati listában."," Megjelenítés","150 000 Ft/hó",NA,"Ráday utca, IX. kerület",NA,NA
"43",NA,NA,"350 000 Ft/hó",NA,"Mátyáshegy"," III. kerület","98 m² terület","3 szoba","6 m² erkély"
"44",NA,NA,"220 000 Ft/hó",NA,"Szél utca"," Etyek","105 m² terület","3 szoba","20 m² erkély"
"45",NA,NA,"Elrejtetted ezt az ingatlant és az összes hozzá tartozó hirdetést. Legközelebb nem fog megjelenni a találati listában."," Megjelenítés","279 000 Ft/hó",NA,"Pannónia utca 56, XIII. kerület",NA,NA
"46",NA,NA,"Elrejtetted ezt az ingatlant és az összes hozzá tartozó hirdetést. Legközelebb nem fog megjelenni a találati listában."," Megjelenítés","130 000 Ft/hó",NA,"Somogyi Béla utca, VIII. kerület",NA,NA
"47",NA,NA,"145 000 Ft/hó",NA,"Corvin köz"," VIII. kerület","50 m² terület","2 szoba",NA
"48",NA,NA,"438 180 Ft/hó",NA,"Vigyázó Ferenc utca"," V. kerület","110 m² terület","4 szoba",NA
"49","Csak szoba",NA,"114 000 Ft/hó",NA,"Budapesti út 2"," Szeged","12 m² terület","1 szoba",NA
"50",NA,NA,"175 000 Ft/hó",NA,"Szilágyi Erzsébet utca 3"," Tata","90 m² terület","3 szoba","9 m² erkély"
"51",NA,NA,"547 725 Ft/hó",NA,"Belváros"," V. kerület","123 m² terület","3 szoba",NA
"52",NA,NA,"474 695 Ft/hó",NA,"Deák Ferenc tér"," V. kerület","114 m² terület","4 szoba","1 m² erkély"
"53",NA,NA,"Elrejtetted ezt az ingatlant és az összes hozzá tartozó hirdetést. Legközelebb nem fog megjelenni a találati listában."," Megjelenítés","140 000 Ft/hó",NA,"Marek József utca, VII. kerület",NA,NA
"54",NA,NA,"Elrejtetted ezt az ingatlant és az összes hozzá tartozó hirdetést. Legközelebb nem fog megjelenni a találati listában."," Megjelenítés","119 000 Ft/hó",NA,"Árpád út 51/a, Győr",NA,NA
"55",NA,NA,"200 000 Ft/hó",NA,"Enyedi utca 25"," Velence","90 m² terület","3 szoba","4 m² erkély"
"56",NA,NA,"680 000 Ft/hó",NA,"Szabó Ilonka utca"," I. kerület","149 m² terület","4 szoba","21 m² erkély"
"57",NA,NA,"145 000 Ft/hó",NA,"Podmaniczky utca"," VI. kerület","56 m² terület","2 szoba",NA
"58",NA,NA,"Elrejtetted ezt az ingatlant és az összes hozzá tartozó hirdetést. Legközelebb nem fog megjelenni a találati listában."," Megjelenítés","430 000 Ft/hó",NA,"Pusztaszeri út, II. kerület",NA,NA
"59",NA,NA,"265 000 Ft/hó",NA,"Reáltanoda utca"," V. kerület","83 m² terület","3 szoba",NA
"60",NA,NA,"105 000 Ft/hó",NA,"Bánki Donát utca"," XIV. kerület","29 m² terület","1 szoba","2 m² erkély"
"61",NA,NA,"Elrejtetted ezt az ingatlant és az összes hozzá tartozó hirdetést. Legközelebb nem fog megjelenni a találati listában."," Megjelenítés","220 000 Ft/hó",NA,"Futó utca 15., VIII. kerület",NA,NA
"62",NA,NA,"130 000 Ft/hó",NA,"Szabadság tér"," Jászberény","75 m² terület","4 szoba","5 m² erkély"
"63",NA,NA,"145 000 Ft/hó",NA,"Klauzál tér 13"," VII. kerület","71 m² terület","1 + 1 fél szoba",NA
"64","Új építésű",NA,"89 000 Ft/hó",NA,"Szarvas utca"," Mosonmagyaróvár","24 m² terület","1 szoba","12 m² erkély"
"65",NA,NA,"200 000 Ft/hó",NA,"Steindl Imre utca"," V. kerület","80 m² terület","2 + 1 fél szoba",NA
"66",NA,NA,"195 000 Ft/hó",NA,"Pozsonyi út"," XIII. kerület","60 m² terület","2 szoba",NA
"67",NA,NA,"100 000 Ft/hó",NA,"Ifjúság utca"," Debrecen","43 m² terület","1 + 1 fél szoba","1 m² erkély"
"68","Új építésű",NA,"270 000 Ft/hó",NA,"Teve utca"," XIII. kerület","86 m² terület","2 + 2 fél szoba",NA
"69",NA,NA,"2 373 475 Ft/hó",NA,"Vérhalom"," II. kerület","300 m² terület","6 szoba","40 m² erkély"
"70",NA,NA,"175 000 Ft/hó",NA,"Nádorliget utca"," XI. kerület","54 m² terület","2 szoba","12 m² erkély"
"71",NA,NA,"730 300 Ft/hó",NA,"Szent István park"," XIII. kerület","90 m² terület","3 szoba",NA
"72",NA,NA,"80 000 Ft/hó",NA,"II. Rákóczi Ferenc utca"," Gyöngyös","30 m² terület","1 szoba",NA
"73",NA,NA,"150 000 Ft/hó",NA,"Ráday utca"," IX. kerület","60 m² terület","2 szoba",NA
"74",NA,NA,"657 270 Ft/hó",NA,"Bajcsy-Zsilinszky út 74"," V. kerület","124 m² terület","4 szoba",NA
"75",NA,NA,"160 000 Ft/hó",NA,"Semmelweis utca"," V. kerület","52 m² terület","2 szoba",NA
"76",NA,NA,"328 635 Ft/hó",NA,"Petőfi Sándor utca"," V. kerület","81 m² terület","2 szoba",NA
"77",NA,NA,"650 000 Ft/hó",NA,"Kossuth Lajos tér"," V. kerület","74 m² terület","2 szoba","8 m² erkély"
"78",NA,NA,"90 000 Ft/hó",NA,"Szövetkezet utca 3"," Gyöngyös","54 m² terület","2 szoba","6 m² erkély"
"79",NA,NA,"240 000 Ft/hó",NA,"József körút"," VIII. kerület","64 m² terület","2 szoba",NA
"80",NA,NA,"Elrejtetted ezt az ingatlant és az összes hozzá tartozó hirdetést. Legközelebb nem fog megjelenni a találati listában."," Megjelenítés","320 000 Ft/hó",NA,"Práter utca 22, VIII. kerület",NA,NA
"81",NA,NA,"80 000 Ft/hó",NA,"Eperjesi utca 8. B"," Miskolc","42 m² terület","2 szoba",NA
"82",NA,NA,"255 605 Ft/hó",NA,"Városmajor utca"," XII. kerület","71 m² terület","2 szoba","2 m² erkély"
"83",NA,NA,"Elrejtetted ezt az ingatlant és az összes hozzá tartozó hirdetést. Legközelebb nem fog megjelenni a találati listában."," Megjelenítés","130 000 Ft/hó",NA,"Haller utca 23-25, IX. kerület",NA,NA
"84",NA,NA,"292 120 Ft/hó",NA,"Hegedű utca"," VI. kerület","81 m² terület","4 szoba",NA
"85","Videó elérhető",NA,"120 000 Ft/hó",NA,"Katona József utca"," XIII. kerület","20 m² terület","1 szoba",NA
"86",NA,NA,"190 000 Ft/hó",NA,"Haller utca"," IX. kerület","51 m² terület","2 szoba","4 m² erkély"
"87",NA,NA,"Elrejtetted ezt az ingatlant és az összes hozzá tartozó hirdetést. Legközelebb nem fog megjelenni a találati listában."," Megjelenítés","200 000 Ft/hó",NA,"Szív utca, VI. kerület",NA,NA
"88",NA,NA,"Elrejtetted ezt az ingatlant és az összes hozzá tartozó hirdetést. Legközelebb nem fog megjelenni a találati listában."," Megjelenítés","100 000 Ft/hó",NA,"Petőfi Sándor utca, Kecskemét",NA,NA
"89",NA,NA,"120 000 Ft/hó",NA,"Eszék utca"," XI. kerület","29 m² terület","1 szoba",NA
"90",NA,NA,"120 000 Ft/hó",NA,"Raktár utca"," III. kerület","37 m² terület","1 szoba",NA
"91",NA,NA,"Elrejtetted ezt az ingatlant és az összes hozzá tartozó hirdetést. Legközelebb nem fog megjelenni a találati listában."," Megjelenítés","120 000 Ft/hó",NA,"Batthyány tér 15., Győr",NA,NA
"92","Új építésű",NA,"547 725 Ft/hó",NA,"Zivatar utca"," II. kerület","86 m² terület","3 szoba","10.37 m² erkély"
"93","Új építésű",NA,"355 000 Ft/hó",NA,"Zivatar utca"," II. kerület","59 m² terület","2 szoba","10.37 m² erkély"
"94",NA,NA,"185 000 Ft/hó",NA,"Rózsa utca"," VI. kerület","116 m² terület","3 szoba",NA
"95",NA,NA,"730 300 Ft/hó",NA,"József nádor tér"," V. kerület","100 m² terület","3 + 1 fél szoba",NA
"96",NA,NA,"Elrejtetted ezt az ingatlant és az összes hozzá tartozó hirdetést. Legközelebb nem fog megjelenni a találati listában."," Megjelenítés","115 000 Ft/hó",NA,"Bajcsy-Zsilinszky út, V. kerület",NA,NA
"97",NA,NA,"912 875 Ft/hó",NA,"Lágymányos"," XI. kerület","150 m² terület","2 szoba","116 m² erkély"
"98",NA,NA,"89 900 Ft/hó",NA,"Lujza utca"," VIII. kerület","34 m² terület","1 szoba",NA
"99",NA,NA,"430 000 Ft/hó",NA,"Krisztinaváros - Naphegy"," I. kerület","102 m² terület","4 szoba","4 m² erkély"
"100",NA,NA,"399 000 Ft/hó",NA,"Tópart utca 5-7"," Tata","70 m² terület","3 szoba","30 m² erkély"
"101",NA,NA,"120 000 Ft/hó",NA,"Bajcsy-Zsilinszky utca"," Pécs","64 m² terület","3 szoba",NA
"102",NA,NA,"260 000 Ft/hó",NA,"Mészáros utca 10"," I. kerület","95 m² terület","3 szoba",NA
"103",NA,NA,"90 000 Ft/hó",NA,"Zalagyöngye utca"," Zalakaros","40 m² terület","2 szoba","3 m² erkély"
"104","Régen frissült",NA,"438 180 Ft/hó",NA,"Szent István körút"," V. kerület","100 m² terület","3 szoba",NA
"105",NA,NA,"547 725 Ft/hó",NA,"Fejér György utca"," V. kerület","95 m² terület","3 szoba",NA
"106",NA,NA,"Elrejtetted ezt az ingatlant és az összes hozzá tartozó hirdetést. Legközelebb nem fog megjelenni a találati listában."," Megjelenítés","140 000 Ft/hó",NA,"Horváth Mihály utca 7., Vác",NA,NA
"107",NA,NA,"365 150 Ft/hó",NA,"Paulay Ede utca"," VI. kerület","87 m² terület","3 szoba",NA
"108",NA,NA,"Elrejtetted ezt az ingatlant és az összes hozzá tartozó hirdetést. Legközelebb nem fog megjelenni a találati listában."," Megjelenítés","285 000 Ft/hó",NA,"Hungária utca 14., Pécs",NA,NA
"109",NA,NA,"125 000 Ft/hó",NA,"Katona József utca"," XIII. kerület","39 m² terület","1 szoba","4 m² erkély"
"110",NA,NA,"240 000 Ft/hó",NA,"Soroksári út"," IX. kerület","93 m² terület","3 szoba",NA
"111",NA,NA,"Elrejtetted ezt az ingatlant és az összes hozzá tartozó hirdetést. Legközelebb nem fog megjelenni a találati listában."," Megjelenítés","80 000 Ft/hó",NA,"Árpád körút, Kecskemét",NA,NA
"112",NA,NA,"100 000 Ft/hó",NA,"Józsefváros - Corvinnegyed"," VIII. kerület","26 m² terület","1 szoba",NA
"113",NA,NA,"Elrejtetted ezt az ingatlant és az összes hozzá tartozó hirdetést. Legközelebb nem fog megjelenni a találati listában."," Megjelenítés","90 000 Ft/hó",NA,"Beszédes József sétány, Siófok",NA,NA
"114",NA,NA,"383 408 Ft/hó",NA,"Lechner Ödön fasor"," IX. kerület","104 m² terület","3 szoba",NA
"115","Régen frissült",NA,"949 390 Ft/hó",NA,"József Attila utca"," V. kerület","137 m² terület","3 szoba",NA
"116",NA,NA,"540 000 Ft/hó",NA,"Bartók Béla út 10-12"," XI. kerület","196 m² terület","6 szoba",NA
"117",NA,NA,"Elrejtetted ezt az ingatlant és az összes hozzá tartozó hirdetést. Legközelebb nem fog megjelenni a találati listában."," Megjelenítés","150 000 Ft/hó",NA,"Sárgarigó utca 19, Balatonberény",NA,NA
"118",NA,NA,"22 000 Ft/hó",NA,"II. Rákóczi Ferenc utca 31."," Eger","13 m² terület","1 szoba",NA
"119","Csak szoba",NA,"50 000 Ft/hó",NA,"Ipar utca 7."," IX. kerület","18 m² terület","1 szoba","6 m² erkély"
"120",NA,NA,"150 000 Ft/hó",NA,"Diana utca"," XII. kerület","57 m² terület","2 + 1 fél szoba","8 m² erkély"
"121","Csak szoba",NA,"72 000 Ft/hó",NA,"Gárdonyi tér 3"," XI. kerület","29 m² terület","1 szoba",NA
"122",NA,NA,"199 000 Ft/hó",NA,"Kuruclesi út"," II. kerület","65 m² terület","2 szoba","6 m² erkély"
"123",NA,NA,"70 000 Ft/hó",NA,"Hunyadi tér"," XIX. kerület","20 m² terület","1 szoba","5 m² erkély"
"124",NA,NA,"Elrejtetted ezt az ingatlant és az összes hozzá tartozó hirdetést. Legközelebb nem fog megjelenni a találati listában."," Megjelenítés","120 000 Ft/hó",NA,"Margit körút, II. kerület",NA,NA
"125",NA,NA,"99 000 Ft/hó",NA,"Tahi utca"," XIII. kerület","40 m² terület","1 szoba",NA
"126",NA,NA,"Elrejtetted ezt az ingatlant és az összes hozzá tartozó hirdetést. Legközelebb nem fog megjelenni a találati listában."," Megjelenítés","200 000 Ft/hó",NA,"Pozsonyi út 25., XIII. kerület",NA,NA
"127",NA,NA,"140 000 Ft/hó",NA,"Irányi utca"," V. kerület","33 m² terület","1 szoba",NA
"128",NA,NA,"240 000 Ft/hó",NA,"Aradi utca"," VI. kerület","74 m² terület","3 + 1 fél szoba",NA
"129",NA,NA,"160 000 Ft/hó",NA,"Marek József utca"," VII. kerület","55 m² terület","2 szoba",NA
"130",NA,NA,"160 000 Ft/hó",NA,"Érd",NA,"60 m² terület","2 + 1 fél szoba",NA
"131",NA,NA,"240 000 Ft/hó",NA,"Kende utca"," XI. kerület","80 m² terület","2 szoba","6 m² erkély"
"132",NA,NA,"120 000 Ft/hó",NA,"Zsolnay Vilmos utca"," XIV. kerület","30 m² terület","1 szoba","5 m² erkély"
"133","Csak szoba",NA,"105 000 Ft/hó",NA,"Szabolcska Mihály utca"," XI. kerület","22 m² terület","1 + 1 fél szoba","5 m² erkély"
"134","Új építésű",NA,"170 000 Ft/hó",NA,"Dorozsmai utca 203"," XIV. kerület","53 m² terület","2 szoba","5 m² erkély"
"135",NA,NA,"280 000 Ft/hó",NA,"Arany János utca"," XXII. kerület","75 m² terület","2 + 1 fél szoba","10 m² erkély"
"136",NA,NA,"150 000 Ft/hó",NA,"Hungária utca"," Pécs","63 m² terület","3 szoba",NA
"137",NA,NA,"Elrejtetted ezt az ingatlant és az összes hozzá tartozó hirdetést. Legközelebb nem fog megjelenni a találati listában."," Megjelenítés","100 000 Ft/hó",NA,"Kossuth Lajos utca, Miskolc",NA,NA
"138",NA,NA,"100 000 Ft/hó",NA,"Palota kert"," Gödöllő","44 m² terület","1 szoba",NA
"139",NA,NA,"Elrejtetted ezt az ingatlant és az összes hozzá tartozó hirdetést. Legközelebb nem fog megjelenni a találati listában."," Megjelenítés","120 000 Ft/hó",NA,"Bányató utca 15, X. kerület",NA,NA
"140",NA,NA,"657 270 Ft/hó",NA,"Újlipótváros"," XIII. kerület","130 m² terület","3 szoba","2 m² erkély"
"141",NA,NA,"290 000 Ft/hó",NA,"Szív utca"," VI. kerület","71 m² terület","2 + 1 fél szoba",NA
"142",NA,NA,"160 000 Ft/hó",NA,"Zöld utca 28."," Győr","70 m² terület","3 szoba",NA
